78,43,AGRICOLÂNDIA,2200103,-5.768193934411666,-42.6823581860124
79,44,AGROLÂNDIA,4200200,-27.454694652843656,-49.82441325506278
80,55,ÁGUA DOCE DO MARANHÃO,2100154,-2.9469734040002313,-42.16635814667297
81,56,ÁGUA DOCE DO NORTE,3200169,-18.5166489432908,-40.99675853626973
82,57,ÁGUA FRIA,2900405,-11.823136656440953,-38.710450019011965
83,58,ÁGUA FRIA DE GOIÁS,5200175,-14.906514700077585,-47.79543169547857
84,70,ÁGUAS DE SÃO PEDRO,3500600,-22.598649679221243,-47.876089664611065
85,71,ÁGUAS FORMOSAS,3100906,-17.041643480652002,-40.973904876145184
86,59,ÁGUA LIMPA,5200209,-18.07798771716541,-48.79173109626422
87,60,ÁGUA NOVA,2400406,-6.208624611586352,-38.30864379928435
88,61,ÁGUA PRETA,2600401,-8.728814614062168,-35.48177617504635
89,497,BARAÚNA,2501534,-6.621385192596683,-36.26273575025146
90,498,BARBACENA,3105608,-21.251514027875828,-43.80062599677629
91,62,ÁGUA SANTA,4300059,-28.214372102082574,-52.05132656456209
92,63,AGUAÍ,3500303,-22.04995630251278,-47.04031989660682
93,64,AGUANIL,3100807,-20.97377893187414,-45.42202415223415
94,80,AGUIAR,2500205,-7.0731159422159235,-38.21339915215636
95,65,ÁGUAS BELAS,2600500,-9.08704467902603,-37.038648121957685
96,66,ÁGUAS DA PRATA,3500402,-21.91371013987277,-46.691677558728244
97,67,ÁGUAS DE CHAPECÓ,4200507,-27.05440815807964,-52.9567119749751
98,3130,MONTADAS,2509503,-7.09062161439914,-35.94306964756311
99,3131,MONTALVÂNIA,3142700,-14.473190946962573,-44.501534769769
100,3132,MONTANHA,3203502,-18.138867400645765,-40.27515036621059
101,68,ÁGUAS DE LINDÓIA,3500501,-22.47482317407367,-46.60367208188117
102,69,ÁGUAS DE SANTA BÁRBARA,3500550,-22.85795484197133,-49.26103703433039
103,499,BARBALHA,2301901,-7.403153012215006,-39.344527166863365
104,500,BARBOSA,3505104,-21.290658717498395,-49.92216750695172
105,501,BARBOSA FERRAZ,4102505,-24.082351448352142,-52.0466961036548
106,72,ÁGUAS FRIAS,4200556,-26.85186588438678,-52.85270993586115
107,73,ÁGUAS LINDAS DE GOIÁS,5200258,-15.755795703479608,-48.287428134966966
108,74,ÁGUAS MORNAS,4200606,-27.733091889884182,-48.9363926765393
109,75,ÁGUAS VERMELHAS,3101003,-15.683154238865233,-41.521510787230525
110,81,AGUIARNÓPOLIS,1700301,-6.487652288147103,-47.51338632010089
111,82,AIMORÉS,3101102,-19.625175844884197,-41.213940444680496
112,83,AIQUARA,2900603,-14.091818537510857,-39.880861720925445
113,84,AIUABA,2300408,-6.605196049080715,-40.2989507421583
114,85,AIURUOCA,3101201,-21.954612075406672,-44.64758707406742
115,76,AGUDO,4300109,-29.60838061955599,-53.22663560437497
116,77,AGUDOS,3500709,-22.571934207258245,-49.108767544638795
117,78,AGUDOS DO SUL,4100301,-26.027756050811085,-49.31124609182337
118,79,ÁGUIA BRANCA,3200136,-18.970334247800004,-40.749506048828174
119,92,ALAGOINHA DO PIAUÍ,2200251,-6.929339037447143,-40.919762879788344
120,93,ALAGOINHAS,2900702,-12.113184959178664,-38.40225942679423
121,94,ALAMBARI,3500758,-23.548927032854266,-47.86905505751116
122,95,ALBERTINA,3101409,-22.19853992741871,-46.613702781941484
123,96,ALCÂNTARA,2100204,-2.390845317321669,-44.52818916802723
124,86,AJURICABA,4300208,-28.21024235607977,-53.73723759846185
125,87,ALAGOA,3101300,-22.18662002470966,-44.6606344195041
126,88,ALAGOA GRANDE,2500304,-7.059569058085973,-35.604234539637034
127,127,ALOÂNDIA,5200506,-17.693370791831082,-49.465362693719534
128,128,ALPERCATA,3101805,-18.983742947860748,-42.01920397636454
129,89,ALAGOA NOVA,2500403,-7.0618876318474255,-35.76310043583626
130,90,ALAGOINHA,2500502,-6.959300378629626,-35.52183035627031
131,91,ALAGOINHA,2600609,-8.493978319205073,-36.75542978170139
132,133,ALTAIR,3500907,-20.533337786546678,-49.09386081833975
133,97,ALCÂNTARAS,2300507,-3.5928348640300394,-40.54461514989353
134,116,ALGODÃO DE JANDAÍRA,2500577,-6.886464661545485,-35.97116463552452
135,134,ALTAMIRA,1500602,-6.486169488878114,-53.886682098247796
136,135,ALTAMIRA DO MARANHÃO,2100402,-4.167027464391232,-45.502813113891285
137,98,ALCANTIL,2500536,-7.688322560090949,-36.0478832024301
138,99,ALCINÓPOLIS,5000252,-18.20917404046183,-53.74924930849674
139,100,ALCOBAÇA,2900801,-17.46889599672061,-39.40930129389753
140,136,ALTAMIRA DO PARANÁ,4100459,-24.81337656375323,-52.69230789322366
141,101,ALDEIAS ALTAS,2100303,-4.502745645125526,-43.38346414148639
142,152,ALTO FELIZ,4300570,-29.36289735077786,-51.30492504993489
143,153,ALTO GARÇAS,5100409,-16.887970330010972,-53.58126498794269
144,154,ALTO HORIZONTE,5200555,-14.17125687572445,-49.42901756519804
145,155,ALTO JEQUITIBÁ,3153509,-20.437248306741285,-41.94884696354841
146,156,ALTO LONGÁ,2200301,-5.379079155906283,-42.1549804334141
147,157,ALTO PARAGUAI,5100508,-14.759178276231154,-56.660521045276795
148,158,ALTO PARAÍSO,1100403,-9.649310304150891,-63.39432225050986
149,985,CAMPO REDONDO,2402105,-6.237706786947484,-36.2088946471461
150,986,CAMPO VERDE,5102678,-15.347396173604686,-54.96130896997372
151,987,CAMPOS ALTOS,3111507,-19.604857696185192,-46.19705126889657
152,102,ALECRIM,4300307,-27.65167188399766,-54.78316462061357
153,103,ALEGRE,3200201,-20.71934758664736,-41.512239594636924
154,104,ALEGRETE,4300406,-29.764107968026977,-55.83554920663853
155,105,ALEGRETE DO PIAUÍ,2200277,-7.2005154624436205,-40.797503352834376
156,203,AMETISTA DO SUL,4300646,-27.365324493327325,-53.19250301654711
157,106,ALEGRIA,4300455,-27.814075758499932,-54.056280605795166
158,107,ALÉM PARAÍBA,3101508,-21.8264487362053,-42.74646414192339
159,108,ALENQUER,1500404,-0.6046827090792504,-55.039155496328824
160,109,ALEXANDRIA,2400505,-6.364493408189902,-37.98919512672671
161,110,ALEXÂNIA,5200308,-16.089104251517547,-48.48234076363147
162,111,ALFENAS,3101607,-21.388688706480373,-45.966250340840496
163,112,ALFREDO CHAVES,3200300,-20.563900356024945,-40.827056229239645
164,113,ALFREDO MARCONDES,3500808,-21.934972950591504,-51.39565497216557
165,114,ALFREDO VASCONCELOS,3101631,-21.139042975522752,-43.71250983713495
166,115,ALFREDO WAGNER,4200705,-27.705680096185556,-49.33135307722103
167,988,CAMPOS BELOS,5204904,-13.000298589363943,-46.51439183619373
168,117,ALHANDRA,2500601,-7.349259820444225,-34.93346276092138
169,124,ALMINO AFONSO,2400604,-6.15448989277926,-37.76297314221193
170,125,ALMIRANTE TAMANDARÉ,4100400,-25.296389905945137,-49.32363893747354
171,126,ALMIRANTE TAMANDARÉ DO SUL,4300471,-28.130489389886456,-52.90747418264937
172,118,ALIANÇA,2600708,-7.602794982543491,-35.19311457010746
173,119,ALIANÇA DO TOCANTINS,1700350,-11.332168540508226,-48.908194437739226
174,120,ALMADINA,2900900,-14.70127299869381,-39.664092830348
175,121,ALMAS,1700400,-11.43005725263077,-47.21040980023183
176,122,ALMEIRIM,1500503,0.28447893624511295,-53.89358505372797
177,123,ALMENARA,3101706,-16.091080429319252,-40.72377549685782
178,1851,FRANCISCO MACEDO,2204154,-7.319864485434662,-40.78430478103599
179,1852,FRANCISCO MORATO,3516309,-23.273708024130293,-46.723508435152056
180,1853,FRANCISCO SÁ,3126703,-16.39370032357354,-43.478961551622824
181,129,ALPESTRE,4300505,-27.21696273134391,-53.06316971121438
182,130,ALPINÓPOLIS,3101904,-20.859729887610058,-46.377100103924086
183,131,ALTA FLORESTA,5100250,-10.054993683084367,-56.367217350920285
184,132,ALTA FLORESTA D'OESTE,1100015,-12.470184959058557,-62.2746784176905
185,137,ALTANEIRA,2300606,-6.985780934292594,-39.69888312942587
186,138,ALTEROSA,3102001,-21.22521457362392,-46.15360470734356
187,139,ALTINHO,2600807,-8.489918691328318,-36.098645249932325
188,140,ALTINÓPOLIS,3501004,-21.018047252980733,-47.38624830054486
189,141,ALTO ALEGRE,1400050,3.0757854213626303,-62.75969949305959
190,142,ALTO ALEGRE,3501103,-21.612539782877295,-50.19211676808853
191,1854,FRANCISCO SANTOS,2204204,-7.012830016535392,-41.14714330045997
192,1855,FRANCISCÓPOLIS,3126752,-17.99333486549145,-41.96793460372996
193,1856,FRANCO DA ROCHA,3516408,-23.314170730322807,-46.73575038377515
194,143,ALTO ALEGRE,4300554,-28.80477392795428,-52.98883693293828
195,144,ALTO ALEGRE DO MARANHÃO,2100436,-4.2093324518667785,-44.39354527236773
196,145,ALTO ALEGRE DO PINDARÉ,2100477,-3.870263757832838,-46.00168600587834
197,146,ALTO ALEGRE DOS PARECIS,1100379,-12.593736082631505,-61.880807424411906
198,147,ALTO ARAGUAIA,5100300,-17.449484647373605,-53.46688779981339
199,206,AMPARO,2500734,-7.560920852705745,-37.03881195954936
200,148,ALTO BELA VISTA,4200754,-27.42140681848689,-51.92580224043135
201,149,ALTO BOA VISTA,5100359,-11.810219500545358,-51.749163168817404
202,150,ALTO CAPARAÓ,3102050,-20.458425017842536,-41.86489563662978
203,151,ALTO DO RODRIGUES,2400703,-5.36232935628325,-36.72362051019382
204,207,AMPARO,3501905,-22.699128783585106,-46.79872856178702
205,1861,FREI LAGONEGRO,3126950,-18.143403294006028,-42.755872530207576
206,159,ALTO PARAÍSO,4128625,-23.538838589804257,-53.82464586320954
207,160,ALTO PARAÍSO DE GOIÁS,5200605,-14.182966402230898,-47.53512089887295
208,161,ALTO PARANÁ,4100608,-23.076093711792435,-52.323577411129165
209,162,ALTO PARNAÍBA,2100501,-9.50840548135783,-46.21315125067626
210,163,ALTO PIQUIRI,4100707,-24.098296734254415,-53.401982451298075
211,164,ALTO RIO DOCE,3102100,-21.03576050120131,-43.403398536724
212,165,ALTO RIO NOVO,3200359,-19.02210777145507,-40.987200250859246
213,208,AMPARO DE SÃO FRANCISCO,2800100,-10.16609787126997,-36.921297550368266
214,209,AMPARO DO SERRA,3102506,-20.528181661381264,-42.80493420761153
215,210,AMPÉRE,4101002,-25.916653672579805,-53.483221777912824
216,211,ANADIA,2700201,-9.662968310365141,-36.313516251015365
217,212,ANAGÉ,2901205,-14.590125979520488,-40.97084573118205
218,166,ALTO SANTO,2300705,-5.517624813509648,-38.20057194215648
219,167,ALTO TAQUARI,5100607,-17.82614744592931,-53.29748756260098
220,3133,MONTANHAS,2407708,-6.504913256079437,-35.29092809956537
221,168,ALTÔNIA,4100509,-23.902557959356564,-53.9488436998801
222,169,ALTOS,2200400,-5.014904880291844,-42.46972572887518
223,170,ALUMÍNIO,3501152,-23.533021161288204,-47.281259220064435
224,171,ALVARÃES,1300029,-3.6946847467948896,-65.32444669842101
225,172,ALVARENGA,3102209,-19.419945183149366,-41.69543537504821
226,173,ÁLVARES FLORENCE,3501202,-20.289554434523755,-49.920251462003165
227,174,ÁLVARES MACHADO,3501301,-22.131504674259162,-51.514920334002454
228,175,ÁLVARO DE CARVALHO,3501400,-22.08652416275869,-49.73398937742595
229,176,ALVINLÂNDIA,3501509,-22.452552211949467,-49.758530645201205
230,177,ALVINÓPOLIS,3102308,-20.11181053741788,-43.15250857921061
231,178,ALVORADA,1700707,-12.40849349563332,-49.11291448638855
232,179,ALVORADA,4300604,-29.995165538089484,-51.037492499655286
233,180,ALVORADA D'OESTE,1100346,-11.311420966054932,-62.544992236891076
234,181,ALVORADA DE MINAS,3102407,-18.779019150217913,-43.36759912767121
235,182,ALVORADA DO GURGUÉIA,2200459,-8.455966335762733,-43.96833941054458
236,183,ALVORADA DO NORTE,5200803,-14.5663490122013,-46.63183740214084
237,188,AMAPÁ DO MARANHÃO,2100550,-1.6730748385802308,-45.94804437317427
238,246,ANHANGUERA,5201207,-18.311275421566997,-48.224734721601536
239,247,ANHEMBI,3502309,-22.800067362796682,-48.17473111705684
240,248,ANHUMAS,3502408,-22.36202428646554,-51.42777944621853
241,249,ANICUNS,5201306,-16.398219306899414,-49.967872559106446
242,184,ALVORADA DO SUL,4100806,-22.810644593633878,-51.255064905521266
243,185,AMAJARI,1400027,3.7329087110663033,-62.43695167825691
244,186,AMAMBAI,5000609,-23.157797121990512,-54.96773582791715
245,187,AMAPÁ,1600105,1.7655953636138697,-50.581053480888
246,189,AMAPORÃ,4100905,-23.128811256144864,-52.83486055590219
247,662,BODÓ,2401651,-5.962905013104695,-36.441743013401265
248,190,AMARAJI,2600906,-8.365380153922402,-35.46573675090751
249,193,AMARANTE,2200509,-6.370198063755506,-42.78805993859898
250,679,BOM JESUS,4302303,-28.598315311325205,-50.42328659053361
251,191,AMARAL FERRADOR,4300638,-30.81048868277441,-52.31754032527202
252,192,AMARALINA,5200829,-13.842477432987158,-49.6153826503281
253,194,AMARANTE DO MARANHÃO,2100600,-5.278483937061807,-46.58194014267632
254,195,AMARGOSA,2901007,-13.04088368328099,-39.626295849563775
255,196,AMATURÁ,1300060,-3.4184334279169737,-68.28649946972038
256,197,AMÉLIA RODRIGUES,2901106,-12.420497181260789,-38.71812369339615
257,198,AMÉRICA DOURADA,2901155,-11.406196240475765,-41.52292271778793
258,199,AMERICANA,3501608,-22.723242945460367,-47.28911885016646
259,680,BOM JESUS DA LAPA,2903904,-13.277147218836124,-43.293387446777416
260,681,BOM JESUS DA PENHA,3107604,-21.013763688306696,-46.529054050354965
261,682,BOM JESUS DA SERRA,2903953,-14.389879260371794,-40.57736115899517
262,683,BOM JESUS DAS SELVAS,2102036,-4.600702978091189,-46.68885716745349
263,684,BOM JESUS DE GOIÁS,5203500,-18.189127309795477,-49.87845166677717
264,685,BOM JESUS DO AMPARO,3107703,-19.71766745524729,-43.46864166593607
265,686,BOM JESUS DO ARAGUAIA,5101852,-12.216582788611644,-51.739932685191874
266,687,BOM JESUS DO GALHO,3107802,-19.742309049674564,-42.351041091571325
267,688,BOM JESUS DO ITABAPOANA,3300605,-21.12346253508631,-41.68320075734355
268,689,BOM JESUS DO NORTE,3201100,-21.08446272158957,-41.63384047857497
269,200,AMERICANO DO BRASIL,5200852,-16.261112743083444,-50.00130760263308
270,1588,DOIS RIACHOS,2702504,-9.382864426979014,-37.06999218065435
271,1589,DOIS VIZINHOS,4107207,-25.750162468214878,-53.07536860080388
272,201,AMÉRICO BRASILIENSE,3501707,-21.722338235297038,-48.03228738604948
273,202,AMÉRICO DE CAMPOS,3501806,-20.289386108158958,-49.76801794504037
274,258,ANTÔNIO ALMEIDA,2200806,-7.219133819757926,-44.20289176340319
275,259,ANTÔNIO CARDOSO,2901700,-12.379795465401614,-39.14705133307014
276,260,ANTÔNIO CARLOS,3102902,-21.41058701604625,-43.76633244318891
277,261,ANTÔNIO CARLOS,4201208,-27.49734576727978,-48.831618217918404
278,262,ANTÔNIO DIAS,3103009,-19.567065864034657,-42.8763574328569
279,204,AMONTADA,2300754,-3.2399368304124354,-39.78571855381233
280,205,AMORINÓPOLIS,5200902,-16.62655827344395,-51.107283191314956
281,213,ANAHY,4101051,-24.64385366141969,-53.14393850985645
282,214,ANAJÁS,1500701,-0.8270160903923498,-49.961281250435405
283,263,ANTÔNIO GONÇALVES,2901809,-10.601509462855255,-40.362365017288255
284,264,ANTÔNIO JOÃO,5000906,-22.20573304624387,-55.969254974672154
285,696,BOM PRINCÍPIO,4302352,-29.470725446490306,-51.36352975695051
286,1600,DOM MACEDO COSTA,2910206,-12.912355286615124,-39.173959743894855
287,215,ANAJATUBA,2100709,-3.250460718054449,-44.59022085630616
288,216,ANALÂNDIA,3502002,-22.12108461689092,-47.67795534884887
289,217,ANAMÃ,1300086,-3.501856787175853,-61.71798787870326
290,218,ANANÁS,1701002,-6.232420040550632,-48.18698238981804
291,219,ANANINDEUA,1500800,-1.3340136185005549,-48.38356696143558
292,220,ANÁPOLIS,5201108,-16.290587251920137,-48.9735964633604
293,221,ANAPU,1500859,-3.997185121753555,-51.301277735481406
294,222,ANAPURUS,2100808,-3.543874890608668,-43.10794076301458
295,223,ANASTÁCIO,5000708,-20.70726046927293,-55.76133533749807
296,541,BARREIRA,2301950,-4.327558421346716,-38.62057140515142
297,224,ANAURILÂNDIA,5000807,-22.11162269109929,-52.808188410869484
298,225,ANCHIETA,3200409,-20.719215580688445,-40.686033111976
299,226,ANCHIETA,4200804,-26.532558647024075,-53.33230500758927
300,227,ANDARAÍ,2901304,-12.733629257857624,-41.21509180687211
301,542,BARREIRAS,2903201,-12.017599749528388,-45.52510477643812
302,543,BARREIRAS DO PIAUÍ,2201309,-9.983135223421518,-45.694006334897416
303,544,BARREIRINHA,1300508,-3.1290252011783197,-57.172383302825324
304,545,BARREIRINHAS,2101707,-2.841472987316189,-42.9114338522841
305,1601,DOM PEDRITO,4306601,-31.0572386998465,-54.66485899893575
306,1769,FELIZ DESERTO,2702702,-10.28332207147555,-36.33629597383168
307,1770,FELIZ NATAL,5103700,-11.932164095630853,-54.184157268896335
308,228,ANDIRÁ,4101101,-23.017946107352703,-50.27155968261189
309,229,ANDORINHA,2901353,-10.2807621894161,-39.871901172817225
310,230,ANDRADAS,3102605,-22.075769200177014,-46.55475276112029
311,231,ANDRADINA,3502101,-20.835600180511445,-51.32971778021379
312,552,BARRO DURO,2201408,-5.801866999468473,-42.50276246053447
313,553,BARRO PRETO,2903300,-14.7758622846156,-39.44472832486753
314,554,BARROCAS,2903276,-11.538041494139568,-39.0949202805219
315,555,BARROLÂNDIA,1703107,-9.868981630641557,-48.791669396821064
316,1773,FERNANDES TOURINHO,3125804,-19.101902688234407,-42.0965481345494
317,1774,FERNANDO DE NORONHA,2605459,-3.857301219619274,-32.42680065212591
318,1775,FERNANDO FALCÃO,2104081,-6.173799090733164,-45.306178432125876
319,232,ANDRÉ DA ROCHA,4300661,-28.595340124536946,-51.505466254207064
320,233,ANDRELÂNDIA,3102803,-21.738856198962914,-44.26970225417965
321,234,ANGATUBA,3502200,-23.436841874941077,-48.45933416665803
322,235,ANGELÂNDIA,3102852,-17.70324051475088,-42.282835080348896
323,236,ANGÉLICA,5000856,-22.06259028487669,-53.865246260529155
324,1776,FERNANDO PEDROZA,2403756,-5.760500129741495,-36.39210519784523
325,237,ANGELIM,2601003,-8.891541851713514,-36.276743733590436
326,238,ANGELINA,4200903,-27.542974173465037,-49.06728928484953
327,239,ANGICAL,2901403,-11.996639432291238,-44.64772390820376
328,240,ANGICAL DO PIAUÍ,2200608,-6.106839274089977,-42.7501489768067
329,697,BOM PRINCÍPIO DO PIAUÍ,2201919,-3.157407487247598,-41.63063121233868
330,241,ANGICO,1701051,-6.435605462457352,-47.91295293879361
331,250,ANÍSIO DE ABREU,2200707,-9.214106266292422,-43.04196179309298
332,251,ANITA GARIBALDI,4201000,-27.73061332973883,-51.07971479394896
333,252,ANITÁPOLIS,4201109,-27.879957131499864,-49.139581417149685
334,253,ANORI,1300102,-4.198680214770291,-62.09540948405443
335,1777,FERNANDO PRESTES,3515608,-21.310275230872268,-48.695667914135505
336,1778,FERNANDÓPOLIS,3515509,-20.27177384354481,-50.283019063839134
337,242,ANGICOS,2400802,-5.646298349245977,-36.55723378017712
338,243,ANGRA DOS REIS,3300100,-22.986782178567392,-44.35298707267613
339,254,ANTA GORDA,4300703,-28.970644070955466,-51.995009446918786
340,255,ANTAS,2901601,-10.406570892704053,-38.29402911138035
341,244,ANGUERA,2901502,-12.182973863405552,-39.192831991681444
342,256,ANTONINA,4101200,-25.305140111566033,-48.722412778510126
343,1780,FERRAZ DE VASCONCELOS,3515707,-23.56106695716106,-46.373933933637446
344,1781,FERREIRA GOMES,1600238,0.9571043297202149,-51.41735136180835
345,245,ÂNGULO,4101150,-23.19160311529344,-51.918260934748275
346,3719,PEDRO AVELINO,2409704,-5.475022337058236,-36.33162552219921
347,3720,PEDRO CANÁRIO,3204054,-18.18244752099741,-40.03709369937377
348,257,ANTONINA DO NORTE,2300804,-6.75666538843786,-39.98158972393586
349,3721,PEDRO DE TOLEDO,3537206,-24.1637127934264,-47.16352873990619
350,3722,PEDRO DO ROSÁRIO,2108256,-2.989335264255784,-45.430025313970276
351,3723,PEDRO GOMES,5006408,-17.908178185794362,-54.33664550124867
352,5196,TEIXEIRÓPOLIS,1101559,-10.943453279485222,-62.2797715975093
353,265,ANTÔNIO MARTINS,2400901,-6.219616539964642,-37.9247830186375
354,266,ANTÔNIO OLINTO,4101309,-25.959972267254358,-50.12841699115662
355,503,BARCELONA,2401503,-5.961099011181878,-35.922022944131996
356,504,BARCELOS,1300409,-0.465183281221119,-63.434812328269544
357,505,BARIRI,3505203,-22.066806690966462,-48.71883762558999
358,506,BARRA,2902708,-11.030862568714888,-43.366169461122496
359,267,ANTÔNIO PRADO,4300802,-28.882717190441937,-51.31638322057138
360,268,ANTÔNIO PRADO DE MINAS,3103108,-21.022542978134275,-42.15202110393212
361,269,APARECIDA,2500775,-6.7875567385982585,-38.06669859673237
362,270,APARECIDA,3502507,-22.914114405902005,-45.23725981989859
363,271,APARECIDA D'OESTE,3502606,-20.478803392423174,-50.92197726226504
364,272,APARECIDA DE GOIÂNIA,5201405,-16.809828883670317,-49.26291727482665
365,273,APARECIDA DO RIO DOCE,5201454,-18.21683543035314,-51.263053193255885
366,274,APARECIDA DO RIO NEGRO,1701101,-9.987892298065649,-48.00068504147944
367,282,APODI,2401008,-5.62827963635923,-37.83566911201702
368,275,APARECIDA DO TABOADO,5001003,-20.076105436037842,-51.29060620271989
369,276,APERIBÉ,3300159,-21.652291968223892,-42.13466555538406
370,277,APIACÁ,3200508,-21.072134026607802,-41.554142289728134
371,278,APIACÁS,5100805,-8.758825514213695,-57.825701663943384
372,279,APIAÍ,3502705,-24.421470335256533,-48.81735731100795
373,280,APICUM-AÇU,2100832,-1.526158492497231,-45.03001078578935
374,281,APIÚNA,4201257,-27.123693893593135,-49.36426802926483
375,283,APORÁ,2901908,-11.73156542280957,-38.19380315587095
376,284,APORÉ,5201504,-18.768082452624636,-52.04538896233267
377,285,APUAREMA,2901957,-13.820033815318878,-39.75157032629694
